政治实体,GEC代码,ISO 3166,ISO 3166,ISO 3166
,,2位字母代码,3位字母代码,3位数字代码
?阿富汗,AF,AF,AFG,4
?阿尔巴尼亚,AL,AL,ALB,8
?阿尔及利亚,AG,DZ,DZA,12
?美属萨摩亚,AQ,AS,ASM,16
?安道尔,AN,AD,AND,20
?安哥拉,AO,AO,AGO,24
?安圭拉,AV,AI,AIA,660
?南极洲,AY,AQ,ATA,10
?安提瓜和巴布达,AC,AG,ATG,28
?阿根廷,AR,AR,ARG,32
?亚美尼亚,AM,AM,ARM,51
?阿鲁巴,AA,AW,ABW,533
?澳大利亚,AS,AU,AUS,36
?奥地利,AU,AT,AUT,40
?阿塞拜疆,AJ,AZ,AZE,31
?巴哈马,BF,BS,BHS,44
?巴林,BA,BH,BHR,48
?孟加拉国,BG,BD,BGD,50
?巴巴多斯,BB,BB,BRB,52
?白俄罗斯,BO,BY,BLR,112
?比利时,BE,BE,BEL,56
?伯利兹,BH,BZ,BLZ,84
?贝宁,BN,BJ,BEN,204
?百慕大,BD,BM,BMU,60
?不丹,BT,BT,BTN,64
?玻利维亚,BL,BO,BOL,68
?波斯尼亚和黑塞哥维那,BK,BA,BIH,70
?博茨瓦纳,BC,BW,BWA,72
?布韦岛,BV,BV,BVT,74
?巴西,BR,BR,BRA,76
?英属印度洋领地,IO,IO,IOT,86
?英属维尔京群岛,VI,VG,VGB,92
?文莱,BX,BN,BRN,96
?保加利亚,BU,BG,BGR,100
?布基纳法索,UV,BF,BFA,854
?缅甸,BM,MM,MMR,104
?布隆迪,BY,BI,BDI,108
?佛得角,CV,CV,CPV,132
?柬埔寨,CB,KH,KHM,116
?喀麦隆,CM,CM,CMR,120
?加拿大,CA,CA,CAN,124
?开曼群岛,CJ,KY,CYM,136
?中非,CT,CF,CAF,140
?乍得,CD,TD,TCD,148
?智利,CI,CL,CHL,152
?中华人民共和国,CH,CN,CHN,156
?圣诞岛,KT,CX,CXR,162
?科科斯（基林）群岛,CK,CC,CCK,166
?哥伦比亚,CO,CO,COL,170
?科摩罗,CN,KM,COM,174
?刚果（金）,CG,CD,COD,180
?刚果（布）,CF,CG,COG,178
?库克群岛,CW,CK,COK,184
?哥斯达黎加,CS,CR,CRI,188
?科特迪瓦,IV,CI,CIV,384
?克罗地亚,HR,HR,HRV,191
?古巴,CU,CU,CUB,192
?库拉索,UC,CW,CUW,531
?塞浦路斯,CY,CY,CYP,196
?捷克,EZ,CZ,CZE,203
?丹麦,DA,DK,DNK,208
?吉布提,DJ,DJ,DJI,262
?多米尼克,DO,DM,DMA,212
?多米尼加,DR,DO,DOM,214
?厄瓜多尔,EC,EC,ECU,218
?埃及,EG,EG,EGY,818
?萨尔瓦多,ES,SV,SLV,222
?赤道几内亚,EK,GQ,GNQ,226
?厄立特里亚,ER,ER,ERI,232
?爱沙尼亚,EN,EE,EST,233
?埃塞俄比亚,ET,ET,ETH,231
?福克兰群岛,FK,FK,FLK,238
?法罗群岛,FO,FO,FRO,234
?斐济,FJ,FJ,FJI,242
?芬兰,FI,FI,FIN,246
?法国,FR,FR,FRA,250
?法国,FX,FX,FXX,249
?法属圭亚那,FG,GF,GUF,254
?法属波利尼西亚,FP,PF,PYF,258
?法属南部领地,FS,TF,ATF,260
?加蓬,GB,GA,GAB,266
?冈比亚,GA,GM,GMB,270
?巴勒斯坦,GZ,PS,PSE,275
?格鲁吉亚,GG,GE,GEO,268
?德国,GM,DE,DEU,276
?加纳,GH,GH,GHA,288
?直布罗陀,GI,GI,GIB,292
?希腊,GR,GR,GRC,300
?格陵兰,GL,GL,GRL,304
?格林纳达,GJ,GD,GRD,308
?瓜德罗普,GP,GP,GLP,312
?关岛,GQ,GU,GUM,316
?危地马拉,GT,GT,GTM,320
?根西,GK,GG,GGY,831
?几内亚,GV,GN,GIN,324
?几内亚比绍,PU,GW,GNB,624
?圭亚那,GY,GY,GUY,328
?海地,HA,HT,HTI,332
?赫德岛和麦克唐纳群岛,HM,HM,HMD,334
?梵蒂冈,VT,VA,VAT,336
?洪都拉斯,HO,HN,HND,340
?香港,HK,HK,HKG,344
?匈牙利,HU,HU,HUN,348
?冰岛,IC,IS,ISL,352
?印度,IN,IN,IND,356
?印尼,ID,ID,IDN,360
?伊朗,IR,IR,IRN,364
?伊拉克,IZ,IQ,IRQ,368
?爱尔兰,EI,IE,IRL,372
?马恩岛,IM,IM,IMN,833
?以色列,IS,IL,ISR,376
?意大利,IT,IT,ITA,380
?牙买加,JM,JM,JAM,388
?日本,JA,JP,JPN,392
?泽西,JE,JE,JEY,832
?约旦,JO,JO,JOR,400
?哈萨克斯坦,KZ,KZ,KAZ,398
?肯尼亚,KE,KE,KEN,404
?基里巴斯,KR,KI,KIR,296
?朝鲜,KN,KP,PRK,408
?韩国,KS,KR,KOR,410
?科索沃,KV,XK,XKS,不适用
?科威特,KU,KW,KWT,414
?吉尔吉斯斯坦,KG,KG,KGZ,417
?老挝,LA,LA,LAO,418
?拉脱维亚,LG,LV,LVA,428
?黎巴嫩,LE,LB,LBN,422
?莱索托,LT,LS,LSO,426
?利比里亚,LI,LR,LBR,430
?利比亚,LY,LY,LBY,434
?列支敦士登,LS,LI,LIE,438
?立陶宛,LH,LT,LTU,440
?卢森堡,LU,LU,LUX,442
?澳门,MC,MO,MAC,446
?马其顿,MK,MK,MKD,807
?马达加斯加,MA,MG,MDG,450
?马拉维,MI,MW,MWI,454
?马来西亚,MY,MY,MYS,458
?马尔代夫,MV,MV,MDV,462
?马里,ML,ML,MLI,466
?马耳他,MT,MT,MLT,470
?马绍尔群岛,RM,MH,MHL,584
?马提尼克,MB,MQ,MTQ,474
?毛里塔尼亚,MR,MR,MRT,478
?毛里求斯,MP,MU,MUS,480
?马约特,MF,YT,MYT,175
?墨西哥,MX,MX,MEX,484
?密克罗尼西亚联邦,FM,FM,FSM,583
?摩尔多瓦,MD,MD,MDA,498
?摩纳哥,MN,MC,MCO,492
?蒙古,MG,MN,MNG,496
?黑山,MJ,ME,MNE,499
?蒙特塞拉特,MH,MS,MSR,500
?摩洛哥,MO,MA,MAR,504
?莫桑比克,MZ,MZ,MOZ,508
?缅甸,BM,MM,MMR,不适用
?纳米比亚,WA,NA,NAM,516
?瑙鲁,NR,NR,NRU,520
?尼泊尔,NP,NP,NPL,524
?荷兰,NL,NL,NLD,528
?荷属安的列斯,NT,AN,ANT,不适用
?新喀里多尼亚,NC,NC,NCL,540
?新西兰,NZ,NZ,NZL,554
?尼加拉瓜,NU,NI,NIC,558
?尼日尔,NG,NE,NER,562
?尼日利亚,NI,NG,NGA,566
?纽埃,NE,NU,NIU,570
?诺福克岛,NF,NF,NFK,574
?北马里亚纳群岛,CQ,MP,MNP,580
?挪威,NO,NO,NOR,578
?阿曼,MU,OM,OMN,512
?巴基斯坦,PK,PK,PAK,586
?帕劳,PS,PW,PLW,585
?巴拿马,PM,PA,PAN,591
?巴布亚新几内亚,PP,PG,PNG,598
?巴拉圭,PA,PY,PRY,600
?秘鲁,PE,PE,PER,604
?菲律宾,RP,PH,PHL,608
?皮特凯恩群岛,PC,PN,PCN,612
?波兰,PL,PL,POL,616
?葡萄牙,PO,PT,PRT,620
?波多黎各,RQ,PR,PRI,630
?卡塔尔,QA,QA,QAT,634
?留尼汪,RE,RE,REU,638
?罗马尼亚,RO,RO,ROU,642
?中华民国,TW,TW,TWN,158
?俄罗斯,RS,RU,RUS,643
?卢旺达,RW,RW,RWA,646
?圣巴泰勒米,TB,BL,BLM,652
?圣赫勒拿,SH,SH,SHN,654
?圣基茨和尼维斯,SC,KN,KNA,659
?圣卢西亚,ST,LC,LCA,662
?法属圣马丁,RN,MF,MAF,663
?圣文森特和格林纳丁斯,VC,VC,VCT,670
?萨摩亚,WS,WS,WSM,882
?圣马力诺,SM,SM,SMR,674
?圣多美和普林西比,TP,ST,STP,678
?沙特阿拉伯,SA,SA,SAU,682
?塞内加尔,SG,SN,SEN,686
?塞尔维亚,RI,RS,SRB,688
?塞舌尔,SE,SC,SYC,690
?塞拉利昂,SL,SL,SLE,694
?新加坡,SN,SG,SGP,702
?荷属圣马丁,NN,SX,SXM,534
?斯洛伐克,LO,SK,SVK,703
?斯洛文尼亚,SI,SI,SVN,705
?所罗门群岛,BP,SB,SLB,90
?索马里,SO,SO,SOM,706
?南非,SF,ZA,ZAF,710
?南乔治亚和南桑威奇群岛,SX,GS,SGS,239
?南苏丹,OD,SS,SSD,728
?西班牙,SP,ES,ESP,724
?斯里兰卡,CE,LK,LKA,144
?苏丹,SU,SD,SDN,729
?苏里南,NS,SR,SUR,740
?圣皮埃尔和密克隆,SB,PM,SPM,666
?斯威士兰,WZ,SZ,SWZ,748
?瑞典,SW,SE,SWE,752
?瑞士,SZ,CH,CHE,756
?叙利亚,SY,SY,SYR,760
?塔吉克斯坦,TI,TJ,TJK,762
?坦桑尼亚,TZ,TZ,TZA,834
?泰国,TH,TH,THA,764
?东帝汶,TT,TL,TLS,626
?多哥,TO,TG,TGO,768
?托克劳,TL,TK,TKL,772
?汤加,TN,TO,TON,776
?特立尼达和多巴哥,TD,TT,TTO,780
?突尼斯,TS,TN,TUN,788
?土耳其,TU,TR,TUR,792
?土库曼斯坦,TX,TM,TKM,795
?特克斯和凯科斯群岛,TK,TC,TCA,796
?图瓦卢,TV,TV,TUV,798
?乌干达,UG,UG,UGA,800
?乌克兰,UP,UA,UKR,804
?阿联酋,AE,AE,ARE,784
?英国,UK,GB,GBR,826
?美国,US,US,USA,840
?美国本土外小岛屿,UM,UM,UMI,581
?乌拉圭,UY,UY,URY,858
?乌兹别克斯坦,UZ,UZ,UZB,860
?瓦努阿图,NH,VU,VUT,548
?委内瑞拉,VE,VE,VEN,862
?越南,VM,VN,VNM,704
?美属维尔京群岛,VQ,VI,VIR,850
?瓦利斯和富图纳,WF,WF,WLF,876
?巴勒斯坦,WE,PS,PSE,275
?阿拉伯撒哈拉民主共和国,WI,EH,ESH,732
?联合国,UN,不适用,不适用,不适用
?欧盟,EU,不适用,不适用,不适用
?非盟,AU,不适用,不适用,不适用
?东盟,ASEAN,不适用,不适用,不适用
?也门,YM,YE,YEM,887
?扎伊尔,ZA,ZA,ZAI,不适用
?赞比亚,ZA,ZM,ZMB,894
?津巴布韦,ZI,ZW,ZWE,716
?罗德西亚,RH,RO,RHO,不适用
?西印度群岛联邦,WI,WI,WIF,不适用
?独联体,EN,EN,EUN,不适用
?澳大拉西亚,AN,AZ,ANZ,不适用
?南斯拉夫,YU,YG,YUG,不适用
?苏联,UR,UR,URS,不适用
?达荷美,DA,DH,DAH,不适用
?上伏塔,VO,VL,VOL,不适用
?波希米亚,BO,BO,BOH,不适用
?捷克斯洛伐克,TC,TC,TCH,不适用
?联合阿拉伯共和国,UA,UA,UAR,不适用
?塞尔维亚和黑山,SC,SG,SCG,不适用
